ДАТАВРЕМЯ		Сер. сол,К	Кон. сол,К	Шина,К	Спаи 1,К	Пер,К	Спаи 2,К
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.12	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.12	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.12	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:05	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:06	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:07	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.42	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.42	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:08	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:09	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.42	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.42	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.62
06.11.2019	11:16:10	7.95	9.13	15.42	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:10	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:11	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:11	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:11	7.95	9.13	15.43	13.79	14.11	19.63
06.11.2019	11:16:11	7.95	9.13	15.43	13.79	14.11	19.63
